INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-6.00CIL-0.750.00', 'ULTRA_ESF-6.00CIL-0.750.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.7560.00', 'ULTRA_ESF-0.50CIL-1.7560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.7570.00', 'ULTRA_ESF-0.50CIL-1.7570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.7580.00', 'ULTRA_ESF-0.50CIL-1.7580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.7590.00', 'ULTRA_ESF-0.50CIL-1.7590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75100.00', 'ULTRA_ESF-0.50CIL-1.75100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75110.00', 'ULTRA_ESF-0.50CIL-1.75110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75120.00', 'ULTRA_ESF-0.50CIL-1.75120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75130.00', 'ULTRA_ESF-0.50CIL-1.75130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75140.00', 'ULTRA_ESF-0.50CIL-1.75140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75150.00', 'ULTRA_ESF-0.50CIL-1.75150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75160.00', 'ULTRA_ESF-0.50CIL-1.75160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75170.00', 'ULTRA_ESF-0.50CIL-1.75170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-1.75180.00', 'ULTRA_ESF-0.50CIL-1.75180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.250.00', 'ULTRA_ESF-0.50CIL-2.250.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2510.00', 'ULTRA_ESF-0.50CIL-2.2510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2520.00', 'ULTRA_ESF-0.50CIL-2.2520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2530.00', 'ULTRA_ESF-0.50CIL-2.2530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2540.00', 'ULTRA_ESF-0.50CIL-2.2540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2550.00', 'ULTRA_ESF-0.50CIL-2.2550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2560.00', 'ULTRA_ESF-0.50CIL-2.2560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2570.00', 'ULTRA_ESF-0.50CIL-2.2570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2580.00', 'ULTRA_ESF-0.50CIL-2.2580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.2590.00', 'ULTRA_ESF-0.50CIL-2.2590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25100.00', 'ULTRA_ESF-0.50CIL-2.25100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25110.00', 'ULTRA_ESF-0.50CIL-2.25110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25120.00', 'ULTRA_ESF-0.50CIL-2.25120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25130.00', 'ULTRA_ESF-0.50CIL-2.25130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25140.00', 'ULTRA_ESF-0.50CIL-2.25140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25150.00', 'ULTRA_ESF-0.50CIL-2.25150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25160.00', 'ULTRA_ESF-0.50CIL-2.25160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25170.00', 'ULTRA_ESF-0.50CIL-2.25170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.25180.00', 'ULTRA_ESF-0.50CIL-2.25180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.750.00', 'ULTRA_ESF-0.50CIL-2.750.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7510.00', 'ULTRA_ESF-0.50CIL-2.7510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7520.00', 'ULTRA_ESF-0.50CIL-2.7520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7530.00', 'ULTRA_ESF-0.50CIL-2.7530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7540.00', 'ULTRA_ESF-0.50CIL-2.7540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7550.00', 'ULTRA_ESF-0.50CIL-2.7550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7560.00', 'ULTRA_ESF-0.50CIL-2.7560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7570.00', 'ULTRA_ESF-0.50CIL-2.7570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7580.00', 'ULTRA_ESF-0.50CIL-2.7580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.7590.00', 'ULTRA_ESF-0.50CIL-2.7590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75100.00', 'ULTRA_ESF-0.50CIL-2.75100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75110.00', 'ULTRA_ESF-0.50CIL-2.75110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75120.00', 'ULTRA_ESF-0.50CIL-2.75120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75130.00', 'ULTRA_ESF-0.50CIL-2.75130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75140.00', 'ULTRA_ESF-0.50CIL-2.75140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75150.00', 'ULTRA_ESF-0.50CIL-2.75150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75160.00', 'ULTRA_ESF-0.50CIL-2.75160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75170.00', 'ULTRA_ESF-0.50CIL-2.75170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.50CIL-2.75180.00', 'ULTRA_ESF-0.50CIL-2.75180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.750.00', 'ULTRA_ESF-0.25CIL-0.750.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7510.00', 'ULTRA_ESF-0.25CIL-0.7510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7520.00', 'ULTRA_ESF-0.25CIL-0.7520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7530.00', 'ULTRA_ESF-0.25CIL-0.7530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7540.00', 'ULTRA_ESF-0.25CIL-0.7540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7550.00', 'ULTRA_ESF-0.25CIL-0.7550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7560.00', 'ULTRA_ESF-0.25CIL-0.7560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7570.00', 'ULTRA_ESF-0.25CIL-0.7570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7580.00', 'ULTRA_ESF-0.25CIL-0.7580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.7590.00', 'ULTRA_ESF-0.25CIL-0.7590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75100.00', 'ULTRA_ESF-0.25CIL-0.75100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75110.00', 'ULTRA_ESF-0.25CIL-0.75110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75120.00', 'ULTRA_ESF-0.25CIL-0.75120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75130.00', 'ULTRA_ESF-0.25CIL-0.75130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75140.00', 'ULTRA_ESF-0.25CIL-0.75140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75150.00', 'ULTRA_ESF-0.25CIL-0.75150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75160.00', 'ULTRA_ESF-0.25CIL-0.75160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75170.00', 'ULTRA_ESF-0.25CIL-0.75170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-0.75180.00', 'ULTRA_ESF-0.25CIL-0.75180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.250.00', 'ULTRA_ESF-0.25CIL-1.250.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2510.00', 'ULTRA_ESF-0.25CIL-1.2510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2520.00', 'ULTRA_ESF-0.25CIL-1.2520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2530.00', 'ULTRA_ESF-0.25CIL-1.2530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2540.00', 'ULTRA_ESF-0.25CIL-1.2540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2550.00', 'ULTRA_ESF-0.25CIL-1.2550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2560.00', 'ULTRA_ESF-0.25CIL-1.2560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2570.00', 'ULTRA_ESF-0.25CIL-1.2570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2580.00', 'ULTRA_ESF-0.25CIL-1.2580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.2590.00', 'ULTRA_ESF-0.25CIL-1.2590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25100.00', 'ULTRA_ESF-0.25CIL-1.25100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25110.00', 'ULTRA_ESF-0.25CIL-1.25110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25120.00', 'ULTRA_ESF-0.25CIL-1.25120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25130.00', 'ULTRA_ESF-0.25CIL-1.25130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25140.00', 'ULTRA_ESF-0.25CIL-1.25140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25150.00', 'ULTRA_ESF-0.25CIL-1.25150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25160.00', 'ULTRA_ESF-0.25CIL-1.25160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25170.00', 'ULTRA_ESF-0.25CIL-1.25170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.25180.00', 'ULTRA_ESF-0.25CIL-1.25180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.750.00', 'ULTRA_ESF-0.25CIL-1.750.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7510.00', 'ULTRA_ESF-0.25CIL-1.7510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7520.00', 'ULTRA_ESF-0.25CIL-1.7520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7530.00', 'ULTRA_ESF-0.25CIL-1.7530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7540.00', 'ULTRA_ESF-0.25CIL-1.7540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7550.00', 'ULTRA_ESF-0.25CIL-1.7550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7560.00', 'ULTRA_ESF-0.25CIL-1.7560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7570.00', 'ULTRA_ESF-0.25CIL-1.7570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7580.00', 'ULTRA_ESF-0.25CIL-1.7580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.7590.00', 'ULTRA_ESF-0.25CIL-1.7590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75100.00', 'ULTRA_ESF-0.25CIL-1.75100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75110.00', 'ULTRA_ESF-0.25CIL-1.75110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75120.00', 'ULTRA_ESF-0.25CIL-1.75120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75130.00', 'ULTRA_ESF-0.25CIL-1.75130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75140.00', 'ULTRA_ESF-0.25CIL-1.75140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75150.00', 'ULTRA_ESF-0.25CIL-1.75150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75160.00', 'ULTRA_ESF-0.25CIL-1.75160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75170.00', 'ULTRA_ESF-0.25CIL-1.75170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-1.75180.00', 'ULTRA_ESF-0.25CIL-1.75180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.250.00', 'ULTRA_ESF-0.25CIL-2.250.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2510.00', 'ULTRA_ESF-0.25CIL-2.2510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2520.00', 'ULTRA_ESF-0.25CIL-2.2520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2530.00', 'ULTRA_ESF-0.25CIL-2.2530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2540.00', 'ULTRA_ESF-0.25CIL-2.2540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2550.00', 'ULTRA_ESF-0.25CIL-2.2550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2560.00', 'ULTRA_ESF-0.25CIL-2.2560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2570.00', 'ULTRA_ESF-0.25CIL-2.2570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2580.00', 'ULTRA_ESF-0.25CIL-2.2580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.2590.00', 'ULTRA_ESF-0.25CIL-2.2590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25100.00', 'ULTRA_ESF-0.25CIL-2.25100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25110.00', 'ULTRA_ESF-0.25CIL-2.25110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25120.00', 'ULTRA_ESF-0.25CIL-2.25120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25130.00', 'ULTRA_ESF-0.25CIL-2.25130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25140.00', 'ULTRA_ESF-0.25CIL-2.25140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25150.00', 'ULTRA_ESF-0.25CIL-2.25150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25160.00', 'ULTRA_ESF-0.25CIL-2.25160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25170.00', 'ULTRA_ESF-0.25CIL-2.25170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.25180.00', 'ULTRA_ESF-0.25CIL-2.25180.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.750.00', 'ULTRA_ESF-0.25CIL-2.750.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7510.00', 'ULTRA_ESF-0.25CIL-2.7510.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7520.00', 'ULTRA_ESF-0.25CIL-2.7520.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7530.00', 'ULTRA_ESF-0.25CIL-2.7530.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7540.00', 'ULTRA_ESF-0.25CIL-2.7540.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7550.00', 'ULTRA_ESF-0.25CIL-2.7550.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7560.00', 'ULTRA_ESF-0.25CIL-2.7560.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7570.00', 'ULTRA_ESF-0.25CIL-2.7570.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7580.00', 'ULTRA_ESF-0.25CIL-2.7580.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.7590.00', 'ULTRA_ESF-0.25CIL-2.7590.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75100.00', 'ULTRA_ESF-0.25CIL-2.75100.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75110.00', 'ULTRA_ESF-0.25CIL-2.75110.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75120.00', 'ULTRA_ESF-0.25CIL-2.75120.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75130.00', 'ULTRA_ESF-0.25CIL-2.75130.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75140.00', 'ULTRA_ESF-0.25CIL-2.75140.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75150.00', 'ULTRA_ESF-0.25CIL-2.75150.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75160.00', 'ULTRA_ESF-0.25CIL-2.75160.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75170.00', 'ULTRA_ESF-0.25CIL-2.75170.00');
INSERT INTO codigo (subgrupo_idsubgrupo, codigo, descripcion) VALUES (1516, 'ULTRA_ESF-0.25CIL-2.75180.00', 'ULTRA_ESF-0.25CIL-2.75180.00');
